transaction_date,total_transactions,total_amount
2019-01-01,168,12479.61
2019-01-02,64,3941.08
2019-01-03,93,6299.87
2019-01-04,97,9724.37
2019-01-05,108,7302.79
2019-01-06,161,11743.79
2019-01-07,207,14684.960000000001
2019-01-08,170,11492.23
2019-01-09,88,6572.71
2019-01-10,84,6904.6
2019-01-11,123,7127.15
2019-01-12,118,7608.17
2019-01-13,143,11073.91
2019-01-14,185,10798.81
2019-01-15,159,11019.32
2019-01-16,80,6200.76
2019-01-17,98,7370.84
2019-01-18,102,6277.53
2019-01-19,94,8189.13
2019-01-20,162,8814.77
2019-01-21,198,15480.76
2019-01-22,194,11467.18
2019-01-23,63,4048.23
2019-01-24,101,6188.66
2019-01-25,94,6126.98
2019-01-26,112,6697.8
2019-01-27,156,12308.42
2019-01-28,166,15361.22
2019-01-29,169,9801.6
2019-01-30,79,7465.7699999999995
2019-01-31,94,6653.24
2019-02-01,126,9482.42
2019-02-02,103,5481.7
2019-02-03,161,9692.58
2019-02-04,181,12352.78
2019-02-05,173,10233.99
2019-02-06,71,3976.09
2019-02-07,103,6761.0599999999995
2019-02-08,108,11792.24
2019-02-09,114,7824.5
2019-02-10,137,8481.69
2019-02-11,169,12103.94
2019-02-12,197,11594.0
2019-02-13,93,6258.83
2019-02-14,89,5708.28
2019-02-15,130,8916.42
2019-02-16,110,7247.28
2019-02-17,160,11814.630000000001
2019-02-18,171,13036.94
2019-02-19,184,11408.31
2019-02-20,88,7043.78
2019-02-21,88,5741.58
2019-02-22,121,6408.99
2019-02-23,101,5907.7
2019-02-24,176,11188.27
2019-02-25,177,17765.6
2019-02-26,169,14922.41
2019-02-27,93,5938.81
2019-02-28,230,15036.24
2019-03-01,138,9270.59
2019-03-02,191,11280.86
2019-03-03,230,14950.28
2019-03-04,230,19167.64
2019-03-05,108,10066.03
2019-03-06,129,7303.09
2019-03-07,143,7687.26
2019-03-08,155,13374.46
2019-03-09,200,10456.92
2019-03-10,244,16560.93
2019-03-11,232,18206.98
2019-03-12,95,6202.3
2019-03-13,139,8143.610000000001
2019-03-14,148,9822.35
2019-03-15,166,9860.7
2019-03-16,193,11520.210000000001
2019-03-17,256,21310.46
2019-03-18,249,14232.57
2019-03-19,108,6820.57
2019-03-20,126,8859.86
2019-03-21,138,12484.91
2019-03-22,145,10140.99
2019-03-23,223,13999.24
2019-03-24,214,12746.79
2019-03-25,235,14276.19
2019-03-26,105,5790.18
2019-03-27,130,6887.35
2019-03-28,133,8411.03
2019-03-29,155,8809.06
2019-03-30,201,14252.95
2019-03-31,235,17031.97
2019-04-01,232,14889.51
2019-04-02,112,8439.17
2019-04-03,124,7626.84
2019-04-04,163,13947.83
2019-04-05,157,9384.32
2019-04-06,226,14575.81
2019-04-07,251,16023.24
2019-04-08,239,16770.83
2019-04-09,111,9432.16
2019-04-10,136,11886.6
2019-04-11,150,11905.71
2019-04-12,146,11188.96
2019-04-13,226,14465.79
2019-04-14,228,14008.44
2019-04-15,248,19425.87
2019-04-16,114,8753.56
2019-04-17,144,9844.89
2019-04-18,131,8184.45
2019-04-19,145,9601.12
2019-04-20,202,15168.99
2019-04-21,241,20295.0
2019-04-22,259,14885.01
2019-04-23,116,7595.84
2019-04-24,130,9454.84
2019-04-25,145,9585.94
2019-04-26,131,11060.23
2019-04-27,180,13738.76
2019-04-28,225,12721.96
2019-04-29,242,15846.36
2019-04-30,121,7477.86
2019-05-01,117,9252.94
2019-05-02,135,8487.8
2019-05-03,149,10210.51
2019-05-04,205,12603.74
2019-05-05,267,17260.15
2019-05-06,237,13165.1
2019-05-07,119,7411.04
2019-05-08,135,8093.93
2019-05-09,167,12972.210000000001
2019-05-10,166,10521.47
2019-05-11,221,12862.36
2019-05-12,261,17170.45
2019-05-13,235,17005.82
2019-05-14,120,9859.710000000001
2019-05-15,126,9848.76
2019-05-16,137,9512.03
2019-05-17,144,10005.69
2019-05-18,194,14781.84
2019-05-19,223,15783.82
2019-05-20,225,15223.43
2019-05-21,113,9692.82
2019-05-22,112,8383.32
2019-05-23,157,8300.65
2019-05-24,170,11310.43
2019-05-25,243,16077.789999999999
2019-05-26,302,22593.86
2019-05-27,269,18898.49
2019-05-28,167,10160.81
2019-05-29,144,9307.35
2019-05-30,183,12022.98
2019-05-31,173,12186.789999999999
2019-06-01,268,16361.42
2019-06-02,292,24403.53
2019-06-03,311,21972.15
2019-06-04,180,12821.15
2019-06-05,164,10665.01
2019-06-06,176,12927.92
2019-06-07,168,12557.35
2019-06-08,249,21403.62
2019-06-09,286,19254.45
2019-06-10,296,23594.61
2019-06-11,146,12839.92
2019-06-12,145,11878.68
2019-06-13,199,20892.92
2019-06-14,206,17144.59
2019-06-15,258,19009.63
2019-06-16,306,21114.38
2019-06-17,304,22437.48
2019-06-18,149,10703.3
2019-06-19,162,10955.72
2019-06-20,175,11656.26
2019-06-21,177,11623.69
2019-06-22,283,18120.71
2019-06-23,283,22661.16
2019-06-24,311,18448.0
2019-06-25,146,12147.78
2019-06-26,155,10265.09
2019-06-27,158,10070.95
2019-06-28,178,15922.73
2019-06-29,271,19898.26
2019-06-30,301,19359.45
2019-07-01,295,19744.07
2019-07-02,158,15184.220000000001
2019-07-03,198,14293.34
2019-07-04,172,10724.39
2019-07-05,192,12446.13
2019-07-06,272,19942.59
2019-07-07,298,18176.11
2019-07-08,280,19351.37
2019-07-09,152,8859.75
2019-07-10,153,11457.07
2019-07-11,183,13331.31
2019-07-12,194,14370.07
2019-07-13,240,16182.47
2019-07-14,303,19586.38
2019-07-15,275,18682.760000000002
2019-07-16,144,10743.52
2019-07-17,164,10422.66
2019-07-18,167,12037.03
2019-07-19,196,13045.3
2019-07-20,244,15722.06
2019-07-21,345,24662.42
2019-07-22,298,19876.41
2019-07-23,142,8102.1
2019-07-24,161,9753.99
2019-07-25,186,15364.73
2019-07-26,192,12108.96
2019-07-27,242,15196.73
2019-07-28,302,19621.48
2019-07-29,315,23630.9
2019-07-30,136,8183.7
2019-07-31,155,9935.19
2019-08-01,176,10595.63
2019-08-02,216,19367.35
2019-08-03,250,20669.72
