merchant,total_sales,transaction_count,avg_transaction_value,category,Merchant_Category
fraud_Abbott-Rogahn,8101.24,146,55.48794520547945,entertainment,Groceries
fraud_Abbott-Steuber,4959.5,114,43.50438596491228,personal_care,Entertainment
fraud_Abernathy and Sons,6644.83,121,54.91595041322314,food_dining,Groceries
fraud_Abshire PLC,10135.78,147,68.9508843537415,entertainment,Electronics
"fraud_Adams, Kovacek and Kuhlman",3432.86,64,53.6384375,grocery_net,Entertainment
fraud_Adams-Barrows,7988.85,140,57.06321428571429,health_fitness,Electronics
"fraud_Altenwerth, Cartwright and Koss",9747.64,161,60.544347826086955,shopping_net,Electronics
fraud_Altenwerth-Kilback,11938.36,193,61.85678756476684,home,Restaurants
fraud_Ankunding LLC,10339.720000000001,135,76.59051851851852,shopping_net,Electronics
fraud_Ankunding-Carroll,6601.42,55,120.02581818181818,travel,Electronics
"fraud_Armstrong, Walter and Gottlieb",6383.7699999999995,122,52.32598360655737,food_dining,Groceries
fraud_Auer LLC,6314.55,143,44.15769230769231,personal_care,Electronics
fraud_Auer-Mosciski,22134.01,188,117.73409574468084,grocery_pos,Entertainment
fraud_Auer-West,11928.19,152,78.47493421052631,shopping_net,Groceries
fraud_Bahringer Group,6652.09,138,48.20355072463768,health_fitness,Restaurants
"fraud_Bahringer, Bergnaum and Quitzon",12072.63,194,62.23005154639175,home,Entertainment
"fraud_Bahringer, Osinski and Block",6579.13,130,50.60869230769231,food_dining,Electronics
"fraud_Bahringer, Schoen and Corkery",13248.31,196,67.59341836734694,shopping_pos,Groceries
fraud_Bahringer-Larson,4043.42,76,53.202894736842104,grocery_net,Restaurants
fraud_Bahringer-Streich,6845.44,130,52.657230769230765,food_dining,Electronics
fraud_Bailey-Morar,21709.4,188,115.47553191489362,grocery_pos,Electronics
fraud_Balistreri-Nader,6275.82,122,51.44114754098361,misc_pos,Restaurants
fraud_Barrows PLC,12277.18,165,74.40715151515151,shopping_pos,Electronics
fraud_Bartoletti and Sons,6592.01,125,52.73608,personal_care,Clothing
fraud_Bartoletti-Wunsch,13579.59,215,63.16088372093024,gas_transport,Restaurants
fraud_Barton Inc,20559.76,183,112.34841530054643,grocery_pos,Groceries
fraud_Barton LLC,9299.83,176,52.83994318181818,kids_pets,Electronics
fraud_Bashirian Group,14974.83,140,106.96307142857142,shopping_net,Clothing
fraud_Bauch-Blanda,8948.95,140,63.92107142857143,entertainment,Clothing
fraud_Bauch-Raynor,24073.62,205,117.43229268292683,grocery_pos,Clothing
fraud_Baumbach Ltd,6817.53,138,49.40239130434782,personal_care,Restaurants
"fraud_Baumbach, Feeney and Morar",9560.01,134,71.34335820895522,shopping_net,Electronics
"fraud_Baumbach, Hodkiewicz and Walsh",15028.79,190,79.09889473684211,shopping_pos,Groceries
"fraud_Baumbach, Strosin and Nicolas",11972.24,180,66.51244444444444,shopping_pos,Restaurants
fraud_Bechtelar-Rippin,8320.66,153,54.38339869281046,food_dining,Entertainment
"fraud_Becker, Harris and Harvey",7082.12,139,50.9505035971223,personal_care,Electronics
fraud_Bednar Group,5953.43,96,62.014895833333334,misc_net,Groceries
fraud_Bednar Inc,3671.15,71,51.706338028169014,travel,Clothing
fraud_Bednar PLC,9216.99,171,53.90052631578947,kids_pets,Clothing
fraud_Beer-Jast,9902.62,186,53.23989247311828,kids_pets,Entertainment
fraud_Beier LLC,8653.52,148,58.469729729729735,entertainment,Groceries
fraud_Beier and Sons,9467.95,174,54.41350574712644,home,Restaurants
fraud_Beier-Hyatt,20219.4,175,115.53942857142857,shopping_pos,Entertainment
fraud_Berge LLC,12413.12,189,65.6778835978836,gas_transport,Restaurants
"fraud_Berge, Kautzer and Harris",5959.94,142,41.971408450704224,personal_care,Groceries
fraud_Berge-Hills,8736.6,168,52.00357142857143,kids_pets,Groceries
fraud_Berge-Ullrich,12143.84,213,57.013333333333335,home,Restaurants
fraud_Bernhard Inc,11749.98,180,65.27766666666666,gas_transport,Entertainment
"fraud_Bernhard, Grant and Langworth",14506.62,136,106.66632352941177,shopping_pos,Entertainment
fraud_Bernhard-Lesch,6832.22,131,52.15435114503817,food_dining,Groceries
fraud_Bernier and Sons,9333.43,166,56.225481927710845,kids_pets,Electronics
"fraud_Bernier, Streich and Jewess",3962.87,76,52.14302631578947,grocery_net,Groceries
"fraud_Bernier, Volkman and Hoeger",6873.81,95,72.3558947368421,misc_net,Restaurants
"fraud_Bins, Balistreri and Beatty",15393.1,188,81.8781914893617,shopping_pos,Groceries
fraud_Bins-Howell,7538.95,140,53.849642857142854,personal_care,Electronics
fraud_Bins-Rice,13103.75,204,64.23406862745098,gas_transport,Clothing
fraud_Bins-Tillman,11279.92,164,68.78,entertainment,Restaurants
fraud_Block Group,6223.39,123,50.59666666666667,misc_pos,Entertainment
fraud_Block-Hauck,4669.86,61,76.55508196721311,travel,Restaurants
fraud_Block-Parisian,7510.29,89,84.3852808988764,misc_net,Groceries
fraud_Bode-Rempel,10744.12,204,52.66725490196079,kids_pets,Groceries
fraud_Bode-Schuster,10370.25,181,57.29419889502763,kids_pets,Groceries
"fraud_Boehm, Block and Jakubowski",4942.21,102,48.453039215686275,misc_pos,Restaurants
"fraud_Boehm, Predovic and Reinger",6090.18,120,50.7515,misc_pos,Groceries
fraud_Bogisich Inc,23632.61,205,115.2810243902439,grocery_pos,Clothing
fraud_Bogisich-Homenick,5000.57,119,42.02159663865546,misc_net,Entertainment
fraud_Bogisich-Weimann,9318.03,155,60.11632258064517,kids_pets,Groceries
fraud_Botsford Ltd,10237.15,179,57.19078212290503,shopping_pos,Electronics
fraud_Botsford PLC,11813.87,187,63.17577540106952,home,Electronics
fraud_Botsford and Sons,10558.13,171,61.743450292397654,home,Clothing
fraud_Boyer PLC,23133.89,305,75.84881967213114,shopping_net,Clothing
fraud_Boyer-Haley,3919.12,63,62.20825396825396,travel,Entertainment
fraud_Boyer-Reichert,11957.23,135,88.57207407407407,shopping_net,Entertainment
fraud_Bradtke PLC,24129.91,195,123.7431282051282,grocery_pos,Restaurants
"fraud_Bradtke, Torp and Bahringer",5630.35,128,43.987109375,personal_care,Restaurants
fraud_Breitenberg LLC,5791.54,65,89.10061538461538,travel,Clothing
fraud_Breitenberg-Hermiston,8713.95,166,52.49367469879518,kids_pets,Entertainment
fraud_Brekke and Sons,12989.2,208,62.448076923076925,gas_transport,Groceries
fraud_Brown Inc,9153.99,164,55.81701219512195,kids_pets,Clothing
fraud_Brown PLC,11836.36,94,125.91872340425533,misc_net,Entertainment
"fraud_Brown, Homenick and Lesch",5504.05,118,46.64449152542373,health_fitness,Groceries
fraud_Brown-Greenholt,9794.25,144,68.015625,entertainment,Clothing
fraud_Bruen-Yost,6516.14,111,58.703963963963965,misc_pos,Clothing
fraud_Buckridge PLC,6856.0199999999995,122,56.19688524590163,misc_pos,Clothing
fraud_Carroll PLC,6331.76,133,47.60721804511278,health_fitness,Groceries
fraud_Cartwright PLC,11126.03,177,62.85892655367232,kids_pets,Groceries
fraud_Cartwright-Harris,21314.24,178,119.74292134831461,grocery_pos,Entertainment
"fraud_Casper, Hand and Zulauf",20663.17,172,120.13470930232558,grocery_pos,Electronics
fraud_Cassin-Harvey,4151.92,78,53.22974358974359,grocery_net,Entertainment
fraud_Champlin and Sons,9154.38,163,56.161840490797545,home,Restaurants
"fraud_Champlin, Rolfson and Connelly",8903.08,66,134.89515151515153,travel,Clothing
fraud_Champlin-Casper,10490.22,170,61.70717647058823,home,Restaurants
"fraud_Christiansen, Goyette and Schamberger",13795.49,219,62.99310502283105,gas_transport,Clothing
fraud_Christiansen-Gusikowski,4783.64,120,39.86366666666667,misc_pos,Electronics
fraud_Cole PLC,22063.579999999998,195,113.1465641025641,grocery_pos,Groceries
"fraud_Cole, Hills and Jewess",10326.59,180,57.36994444444444,home,Clothing
fraud_Collier Inc,3388.55,63,53.78650793650794,grocery_net,Groceries
fraud_Collier LLC,10907.48,190,57.40778947368421,home,Entertainment
fraud_Connelly PLC,5967.59,129,46.26038759689923,food_dining,Entertainment
"fraud_Connelly, Reichert and Fritsch",14038.54,220,63.81154545454546,gas_transport,Electronics
fraud_Connelly-Carter,13026.27,208,62.62629807692308,home,Groceries
fraud_Conroy Ltd,15949.92,179,89.10569832402234,shopping_pos,Groceries
"fraud_Conroy, Balistreri and Gorczany",7533.849999999999,129,58.40193798449612,health_fitness,Electronics
fraud_Conroy-Cruickshank,13489.04,215,62.739720930232565,gas_transport,Electronics
fraud_Conroy-Emard,7171.91,131,54.74740458015267,food_dining,Entertainment
fraud_Cormier LLC,18330.170000000002,289,63.4261937716263,shopping_net,Groceries
"fraud_Cormier, Stracke and Thiel",9072.48,139,65.26964028776978,entertainment,Entertainment
fraud_Corwin-Collins,12224.06,197,62.051065989847714,gas_transport,Restaurants
fraud_Corwin-Gorczany,6817.47,110,61.977000000000004,misc_net,Entertainment
fraud_Corwin-Romaguera,2325.35,69,33.700724637681155,travel,Clothing
"fraud_Cremin, Hamill and Reichel",10988.35,125,87.9068,misc_pos,Clothing
"fraud_Crist, Jakubowski and Littel",10854.68,177,61.32587570621469,home,Entertainment
fraud_Crona and Sons,10766.43,186,57.884032258064515,kids_pets,Restaurants
"fraud_Cronin, Kshlerin and Weber",6881.36,136,50.59823529411764,health_fitness,Restaurants
fraud_Crooks and Sons,6685.4,156,42.8551282051282,personal_care,Clothing
fraud_Cruickshank-Mills,12765.25,172,74.21656976744185,entertainment,Entertainment
