merchant,total_transactions,fraud_count,fraud_rate
fraud_Abbott-Rogahn,146,1,0.00684931506849315
fraud_Abbott-Steuber,114,0,0.0
fraud_Abernathy and Sons,121,0,0.0
fraud_Abshire PLC,147,0,0.0
"fraud_Adams, Kovacek and Kuhlman",64,0,0.0
fraud_Adams-Barrows,140,0,0.0
"fraud_Altenwerth, Cartwright and Koss",161,1,0.006211180124223602
fraud_Altenwerth-Kilback,193,0,0.0
fraud_Ankunding LLC,135,1,0.007407407407407408
fraud_Ankunding-Carroll,55,0,0.0
"fraud_Armstrong, Walter and Gottlieb",122,0,0.0
fraud_Auer LLC,143,1,0.006993006993006993
fraud_Auer-Mosciski,188,1,0.005319148936170213
fraud_Auer-West,152,2,0.013157894736842105
fraud_Bahringer Group,138,0,0.0
"fraud_Bahringer, Bergnaum and Quitzon",194,1,0.005154639175257732
"fraud_Bahringer, Osinski and Block",130,0,0.0
"fraud_Bahringer, Schoen and Corkery",196,2,0.01020408163265306
fraud_Bahringer-Larson,76,1,0.013157894736842105
fraud_Bahringer-Streich,130,0,0.0
fraud_Bailey-Morar,188,2,0.010638297872340425
fraud_Balistreri-Nader,122,2,0.01639344262295082
fraud_Barrows PLC,165,1,0.006060606060606061
fraud_Bartoletti and Sons,125,0,0.0
fraud_Bartoletti-Wunsch,215,1,0.004651162790697674
fraud_Barton Inc,183,3,0.01639344262295082
fraud_Barton LLC,176,0,0.0
fraud_Bashirian Group,140,2,0.014285714285714285
fraud_Bauch-Blanda,140,1,0.007142857142857143
fraud_Bauch-Raynor,205,2,0.00975609756097561
fraud_Baumbach Ltd,138,0,0.0
"fraud_Baumbach, Feeney and Morar",134,1,0.007462686567164179
"fraud_Baumbach, Hodkiewicz and Walsh",190,2,0.010526315789473684
"fraud_Baumbach, Strosin and Nicolas",180,1,0.005555555555555556
fraud_Bechtelar-Rippin,153,0,0.0
"fraud_Becker, Harris and Harvey",139,0,0.0
fraud_Bednar Group,96,1,0.010416666666666666
fraud_Bednar Inc,71,0,0.0
fraud_Bednar PLC,171,1,0.005847953216374269
fraud_Beer-Jast,186,2,0.010752688172043012
fraud_Beier LLC,148,0,0.0
fraud_Beier and Sons,174,0,0.0
fraud_Beier-Hyatt,175,5,0.02857142857142857
fraud_Berge LLC,189,1,0.005291005291005291
"fraud_Berge, Kautzer and Harris",142,1,0.007042253521126761
fraud_Berge-Hills,168,0,0.0
fraud_Berge-Ullrich,213,0,0.0
fraud_Bernhard Inc,180,1,0.005555555555555556
"fraud_Bernhard, Grant and Langworth",136,0,0.0
fraud_Bernhard-Lesch,131,0,0.0
fraud_Bernier and Sons,166,0,0.0
"fraud_Bernier, Streich and Jewess",76,0,0.0
"fraud_Bernier, Volkman and Hoeger",95,1,0.010526315789473684
"fraud_Bins, Balistreri and Beatty",188,2,0.010638297872340425
fraud_Bins-Howell,140,0,0.0
fraud_Bins-Rice,204,1,0.004901960784313725
fraud_Bins-Tillman,164,0,0.0
fraud_Block Group,123,0,0.0
fraud_Block-Hauck,61,0,0.0
fraud_Block-Parisian,89,2,0.02247191011235955
fraud_Bode-Rempel,204,1,0.004901960784313725
fraud_Bode-Schuster,181,1,0.0055248618784530384
"fraud_Boehm, Block and Jakubowski",102,0,0.0
"fraud_Boehm, Predovic and Reinger",120,0,0.0
fraud_Bogisich Inc,205,1,0.004878048780487805
fraud_Bogisich-Homenick,119,0,0.0
fraud_Bogisich-Weimann,155,0,0.0
fraud_Botsford Ltd,179,0,0.0
fraud_Botsford PLC,187,1,0.0053475935828877
fraud_Botsford and Sons,171,0,0.0
fraud_Boyer PLC,305,5,0.01639344262295082
fraud_Boyer-Haley,63,1,0.015873015873015872
fraud_Boyer-Reichert,135,4,0.02962962962962963
fraud_Bradtke PLC,195,2,0.010256410256410256
"fraud_Bradtke, Torp and Bahringer",128,1,0.0078125
fraud_Breitenberg LLC,65,0,0.0
fraud_Breitenberg-Hermiston,166,0,0.0
fraud_Brekke and Sons,208,1,0.004807692307692308
fraud_Brown Inc,164,0,0.0
fraud_Brown PLC,94,3,0.031914893617021274
"fraud_Brown, Homenick and Lesch",118,0,0.0
fraud_Brown-Greenholt,144,1,0.006944444444444444
fraud_Bruen-Yost,111,0,0.0
fraud_Buckridge PLC,122,1,0.00819672131147541
fraud_Carroll PLC,133,0,0.0
fraud_Cartwright PLC,177,0,0.0
fraud_Cartwright-Harris,178,4,0.02247191011235955
"fraud_Casper, Hand and Zulauf",172,5,0.029069767441860465
fraud_Cassin-Harvey,78,0,0.0
fraud_Champlin and Sons,163,0,0.0
"fraud_Champlin, Rolfson and Connelly",66,0,0.0
fraud_Champlin-Casper,170,1,0.0058823529411764705
"fraud_Christiansen, Goyette and Schamberger",219,0,0.0
fraud_Christiansen-Gusikowski,120,0,0.0
fraud_Cole PLC,195,3,0.015384615384615385
"fraud_Cole, Hills and Jewess",180,0,0.0
fraud_Collier Inc,63,0,0.0
fraud_Collier LLC,190,0,0.0
fraud_Connelly PLC,129,0,0.0
"fraud_Connelly, Reichert and Fritsch",220,0,0.0
fraud_Connelly-Carter,208,0,0.0
fraud_Conroy Ltd,179,4,0.0223463687150838
"fraud_Conroy, Balistreri and Gorczany",129,0,0.0
fraud_Conroy-Cruickshank,215,1,0.004651162790697674
fraud_Conroy-Emard,131,0,0.0
fraud_Cormier LLC,289,2,0.006920415224913495
"fraud_Cormier, Stracke and Thiel",139,0,0.0
fraud_Corwin-Collins,197,0,0.0
fraud_Corwin-Gorczany,110,3,0.02727272727272727
fraud_Corwin-Romaguera,69,0,0.0
"fraud_Cremin, Hamill and Reichel",125,1,0.008
"fraud_Crist, Jakubowski and Littel",177,1,0.005649717514124294
fraud_Crona and Sons,186,0,0.0
"fraud_Cronin, Kshlerin and Weber",136,1,0.007352941176470588
fraud_Crooks and Sons,156,1,0.00641025641025641
fraud_Cruickshank-Mills,172,0,0.0
fraud_Cummerata-Hilpert,155,0,0.0
fraud_Cummerata-Jones,201,0,0.0
fraud_Cummings Group,94,1,0.010638297872340425
fraud_Cummings LLC,207,0,0.0
fraud_Dach-Borer,82,0,0.0
fraud_Dach-Nader,91,0,0.0
"fraud_Dare, Casper and Bartoletti",154,0,0.0
"fraud_Dare, Fritsch and Zboncak",156,1,0.00641025641025641
fraud_Dare-Gibson,146,1,0.00684931506849315
fraud_Dare-Marvin,163,1,0.006134969325153374
fraud_Daugherty LLC,158,0,0.0
"fraud_Daugherty, Pouros and Beahan",180,0,0.0
fraud_Daugherty-Thompson,119,0,0.0
fraud_Deckow-Dare,127,0,0.0
fraud_Deckow-O'Conner,193,0,0.0
fraud_Denesik and Sons,184,1,0.005434782608695652
"fraud_Denesik, Powlowski and Pouros",207,1,0.004830917874396135
fraud_Dibbert and Sons,147,0,0.0
fraud_Dibbert-Green,148,0,0.0
fraud_Dicki Ltd,65,0,0.0
fraud_Dickinson Ltd,256,1,0.00390625
fraud_Dickinson-Rempel,104,0,0.0
fraud_Dietrich-Fadel,128,0,0.0
fraud_Donnelly LLC,165,0,0.0
fraud_Donnelly PLC,108,3,0.027777777777777776
fraud_Dooley Inc,190,2,0.010526315789473684
fraud_Dooley-Thompson,113,1,0.008849557522123894
"fraud_Douglas, DuBuque and McKenzie",60,0,0.0
