merchant,category,Merchant_Category,merch_lat,merch_long,merch_zipcode
fraud_Towne LLC,misc_pos,Electronics,40.420453,-78.865012,15909.0
fraud_Friesen Ltd,health_fitness,Entertainment,42.75886,-123.636337,
fraud_Mohr Inc,shopping_pos,Restaurants,40.475159000000005,-78.89819,15961.0
fraud_Gaylord-Powlowski,home,Restaurants,43.767506,-76.542384,
"fraud_Christiansen, Goyette and Schamberger",gas_transport,Clothing,41.040392,-104.092324,82082.0
"fraud_Schuppe, Nolan and Hoeger",shopping_pos,Entertainment,44.272392,-72.743707,5660.0
fraud_Kuhic Inc,grocery_pos,Electronics,42.170491,-83.291412,48180.0
"fraud_Douglas, Schneider and Turner",shopping_pos,Restaurants,32.019064,-91.779016,71243.0
fraud_Hickle Group,shopping_pos,Groceries,32.913817,-99.093146,76491.0
fraud_Bahringer-Streich,food_dining,Electronics,32.167677000000005,-85.957662,36029.0
fraud_Pollich LLC,home,Entertainment,39.242303,-77.234023,20871.0
fraud_Weber and Sons,food_dining,Clothing,36.280406,-89.622451,63851.0
fraud_Berge LLC,gas_transport,Restaurants,41.194719,-101.076517,69165.0
fraud_Schmidt and Sons,shopping_net,Electronics,26.115136,-81.756214,34112.0
fraud_Kozey-Boehm,shopping_net,Groceries,43.878878,-90.871225,54653.0
fraud_Gibson-Deckow,entertainment,Groceries,39.353332,-74.37355500000001,8401.0
fraud_Trantow PLC,grocery_net,Clothing,42.137081,-79.226344,14733.0
fraud_Cole PLC,grocery_pos,Groceries,40.902721,-74.66294,7850.0
"fraud_Kling, Howe and Schneider",home,Restaurants,42.217851,-75.027751,13782.0
fraud_Harris Group,food_dining,Entertainment,40.620905,-124.282498,95551.0
fraud_Pacocha-Weissnat,kids_pets,Restaurants,33.189815,-96.527279,75407.0
fraud_Schumm PLC,shopping_net,Restaurants,41.55806,-77.227642,16930.0
"fraud_Schaefer, McGlynn and Bosco",gas_transport,Clothing,38.786836,-79.210021,26866.0
fraud_Emmerich-Rau,personal_care,Groceries,40.9148,-121.567945,96016.0
"fraud_Connelly, Reichert and Fritsch",gas_transport,Electronics,38.986965000000005,-86.506261,47451.0
"fraud_Johnson, Runolfsdottir and Mayer",misc_net,Restaurants,46.494343,-101.26117,58535.0
fraud_Boyer PLC,shopping_net,Clothing,37.659206,-80.76094,24981.0
fraud_Tromp Group,travel,Groceries,34.416585,-92.844652,72104.0
fraud_Ernser-Feest,home,Electronics,42.145565000000005,-75.11380799999999,13856.0
fraud_Hoppe-Parisian,kids_pets,Restaurants,37.124568,-89.54678299999999,63736.0
"fraud_Runolfsdottir, Mueller and Hand",entertainment,Clothing,44.557567,-112.086321,
"fraud_Hettinger, McCullough and Fay",home,Entertainment,40.570778,-77.357456,17059.0
fraud_Labadie LLC,personal_care,Electronics,46.75915,-96.26618,56549.0
fraud_Rippin-VonRueden,health_fitness,Groceries,29.225715,-96.502615,77455.0
"fraud_Greenholt, Jacobi and Gleason",gas_transport,Electronics,36.766497,-80.147448,24133.0
fraud_Reilly LLC,home,Clothing,42.568491,-73.13293900000001,1225.0
"fraud_Kerluke, Considine and Macejkovic",misc_net,Clothing,40.272463,-80.608648,26070.0
"fraud_Walter, Hettinger and Kessler",personal_care,Electronics,29.834081,-95.645734,77084.0
fraud_Hammes-Beatty,kids_pets,Restaurants,32.356439,-86.29970300000001,36106.0
fraud_Abernathy and Sons,food_dining,Groceries,49.214328,-122.00985,
"fraud_Lehner, Reichert and Mills",misc_pos,Entertainment,35.187926000000004,-81.89878,29323.0
fraud_Corwin-Gorczany,misc_net,Entertainment,39.886072,-92.372998,63530.0
"fraud_Swaniawski, Bahringer and Ledner",grocery_net,Electronics,43.642831,-77.002898,
fraud_Marks Inc,gas_transport,Entertainment,36.541091,-88.031979,42076.0
fraud_Crona and Sons,kids_pets,Restaurants,40.41624,-81.521978,43840.0
fraud_Rutherford-Mertz,grocery_pos,Groceries,39.620265,-94.722754,64401.0
fraud_Kuhn LLC,misc_net,Groceries,33.607607,-93.741557,71838.0
fraud_Deckow-Dare,food_dining,Groceries,44.83847,-89.833475,54448.0
fraud_Erdman-Ebert,personal_care,Electronics,33.300614,-102.496178,
"fraud_Feil, Hilpert and Koss",food_dining,Groceries,42.917190000000005,-97.541612,57067.0
"fraud_Boehm, Block and Jakubowski",misc_pos,Restaurants,37.206312,-89.615062,63740.0
fraud_Morissette LLC,entertainment,Electronics,39.0787,-74.659823,8202.0
"fraud_Goldner, Kovacek and Abbott",grocery_pos,Entertainment,36.051971,-84.741545,37829.0
fraud_Rau and Sons,grocery_pos,Electronics,46.636056,-121.144851,
